SeriesInstanceUID,path,relative_path,name,suffix,bytes,size_mb
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000019.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000019.dcm,00000019.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000020.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000020.dcm,00000020.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000021.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000021.dcm,00000021.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000022.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000022.dcm,00000022.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000001.dcm,00000001.dcm,.dcm,109229084,104.169
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000002.dcm,00000002.dcm,.dcm,93400228,89.0734
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000003.dcm,00000003.dcm,.dcm,104790180,99.9357
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000004.dcm,00000004.dcm,.dcm,123014086,117.3154
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000005.dcm,00000005.dcm,.dcm,125292090,119.4878
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000006.dcm,00000006.dcm,.dcm,123014086,117.3154
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000007.dcm,00000007.dcm,.dcm,95678220,91.2459
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/00000008.dcm,00000008.dcm,.dcm,109346160,104.2806
1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.112528579221514439480091026530/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000001.dcm,00000001.dcm,.dcm,82010276,78.2111
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000002.dcm,00000002.dcm,.dcm,193631800,184.6617
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000003.dcm,00000003.dcm,.dcm,195909790,186.8341
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000004.dcm,00000004.dcm,.dcm,123014096,117.3154
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000005.dcm,00000005.dcm,.dcm,143516006,136.8675
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000006.dcm,00000006.dcm,.dcm,157183960,149.9023
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/00000007.dcm,00000007.dcm,.dcm,168573910,160.7646
1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.114218609794331391148301121858/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000001.dcm,00000001.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000002.dcm,00000002.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000003.dcm,00000003.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000004.dcm,00000004.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000005.dcm,00000005.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000006.dcm,00000006.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000007.dcm,00000007.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000008.dcm,00000008.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000009.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000009.dcm,00000009.dcm,.dcm,175661122,167.5235
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000010.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000010.dcm,00000010.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000011.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000011.dcm,00000011.dcm,.dcm,122867720,117.1758
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000012.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/00000012.dcm,00000012.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.127201590790554274361285212356/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000001.dcm,00000001.dcm,.dcm,2767050,2.6389
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000002.dcm,00000002.dcm,.dcm,2767256,2.6391
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000003.dcm,00000003.dcm,.dcm,2767256,2.6391
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000004.dcm,00000004.dcm,.dcm,125292084,119.4878
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000005.dcm,00000005.dcm,.dcm,116180126,110.798
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000006.dcm,00000006.dcm,.dcm,127570072,121.6603
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000007.dcm,00000007.dcm,.dcm,123014094,117.3154
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000008.dcm,00000008.dcm,.dcm,111624146,106.4531
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000009.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000009.dcm,00000009.dcm,.dcm,134404046,128.1777
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000010.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/00000010.dcm,00000010.dcm,.dcm,116180126,110.798
1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.145540260846979766323096521632/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/00000001.dcm,00000001.dcm,.dcm,86566268,82.556
1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/00000002.dcm,00000002.dcm,.dcm,93400240,89.0734
1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/00000003.dcm,00000003.dcm,.dcm,79732300,76.0386
1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.156377778121234083968073390093/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000001.dcm,00000001.dcm,.dcm,102512202,97.7633
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000002.dcm,00000002.dcm,.dcm,2767052,2.6389
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000003.dcm,00000003.dcm,.dcm,88844262,84.7285
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000004.dcm,00000004.dcm,.dcm,120736122,115.1429
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000005.dcm,00000005.dcm,.dcm,2767052,2.6389
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000006.dcm,00000006.dcm,.dcm,116180142,110.798
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000007.dcm,00000007.dcm,.dcm,82010290,78.2111
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000008.dcm,00000008.dcm,.dcm,138960042,132.5226
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000009.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000009.dcm,00000009.dcm,.dcm,141238030,134.6951
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000010.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000010.dcm,00000010.dcm,.dcm,2767050,2.6389
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000011.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/00000011.dcm,00000011.dcm,.dcm,2767052,2.6389
1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/LICENSE,1.3.6.1.4.1.14519.5.2.1.1188.2803.215326651705313776483552994289/LICENSE,LICENSE,,2801,0.0027
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000001.dcm,00000001.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000002.dcm,00000002.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000003.dcm,00000003.dcm,.dcm,4519748,4.3104
1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.248139523117976115667972626780/00000004.dcm,00000004.dcm,.dcm,4519748,4.3104
